,goout,Walc,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,romantic_no,romantic_yes,sex_F,sex_M
0,4,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1,3,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2,2,3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3,2,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4,2,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
5,2,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
6,4,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
7,4,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
8,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
9,1,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
10,3,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
11,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
12,3,3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
13,3,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
14,2,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
15,4,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
16,3,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
17,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
18,5,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
19,3,3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
20,1,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
21,2,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
22,1,3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
23,4,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
24,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
25,2,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
26,2,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
27,4,4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
28,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
29,5,5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
30,2,4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
31,1,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
32,2,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
33,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
34,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
35,1,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
36,3,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
37,3,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
38,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
39,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
40,3,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
41,3,4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
42,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
43,1,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
44,3,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
45,2,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
46,5,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
47,2,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
48,3,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
49,4,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
50,3,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
51,3,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
52,5,4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
53,4,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
54,4,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
55,4,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
56,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
57,2,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
58,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
59,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
60,4,3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
61,5,5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
62,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
63,4,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
64,4,4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
65,3,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
66,3,5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
67,3,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
68,3,3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
69,2,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
70,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
71,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
72,4,4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
73,2,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
74,3,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
75,3,3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
76,3,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
77,3,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
78,1,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
79,3,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
80,2,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
81,2,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
82,4,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
83,3,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
84,2,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
85,4,3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
86,4,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
87,3,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
88,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
89,3,5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
90,3,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
91,5,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
92,3,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
93,3,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
94,4,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
95,2,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
96,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
97,5,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
98,4,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
99,5,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
100,5,5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
101,3,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
102,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
103,5,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
104,4,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
105,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
106,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
107,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
108,5,5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
109,5,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
110,3,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
111,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
112,2,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
113,2,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
114,2,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
115,4,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
116,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
117,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
118,4,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
119,3,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
120,3,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
121,4,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
122,2,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
123,4,4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
124,4,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
125,5,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
126,2,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
127,2,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
128,5,5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
129,3,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
130,2,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
131,5,3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
132,2,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
133,3,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
134,4,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
135,1,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
136,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
137,4,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
138,3,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
139,3,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
140,5,4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
141,3,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
142,4,5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
143,3,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
144,3,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
145,2,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
146,4,3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
147,2,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
148,5,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
149,2,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
150,2,3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
151,3,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
152,3,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
153,2,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
154,4,3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
155,5,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
156,2,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
157,2,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
158,2,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
159,2,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
160,4,4,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
161,2,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
162,5,5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
163,5,5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
164,4,5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
165,1,3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
166,4,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
167,1,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
168,4,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
169,2,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
170,5,5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
171,2,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
172,5,4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
173,5,5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
174,2,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
175,4,4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
176,4,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
177,3,4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
178,5,5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
179,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
180,5,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
181,3,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
182,5,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
183,2,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
184,5,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
185,2,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
186,4,3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
187,5,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
188,5,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
189,4,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
190,4,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
191,4,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
192,3,4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
193,3,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
194,3,3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
195,3,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
196,2,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
197,3,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
198,2,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
199,4,3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
200,3,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
201,3,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
202,3,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
203,3,5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
204,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
205,3,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
206,4,5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
207,2,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
208,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
209,2,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
210,3,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
211,4,5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
212,4,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
213,2,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
214,5,5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
215,3,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
