,goout,Walc,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,romantic_no,romantic_yes,sex_F,sex_M
216,4,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
217,2,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
218,5,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
219,3,4,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
220,3,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
221,2,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
222,2,4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
223,2,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
224,3,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
225,5,5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
226,4,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
227,4,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
228,1,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
229,4,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
230,5,4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
231,4,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
232,3,4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
233,3,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
234,5,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
235,4,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
236,1,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
237,3,5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
238,2,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
239,3,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
240,4,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
241,3,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
242,2,5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
243,3,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
244,3,2,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
245,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
246,5,3,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
247,4,4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
248,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
249,3,3,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
250,2,5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
251,2,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
252,3,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
253,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
254,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
255,1,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
256,3,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
257,1,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
258,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
259,2,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
260,5,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
261,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
262,4,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
263,4,5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
264,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
265,3,3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
266,2,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
267,5,4,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
268,3,3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
269,5,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
270,2,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
271,1,4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
272,3,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
273,2,3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
274,2,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
275,4,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
276,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
277,4,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
278,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
279,5,5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
280,3,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
281,2,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
282,5,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
283,3,3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
284,5,5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
285,2,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
286,2,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
287,4,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
288,4,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
289,3,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
290,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
291,5,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
292,4,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
293,3,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
294,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
295,1,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
296,4,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
297,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
298,1,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
299,3,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
300,2,3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
301,2,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
302,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
303,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
304,3,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
305,4,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
306,5,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
307,4,4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
308,4,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
309,5,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
310,5,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
311,5,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
312,5,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
313,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
314,2,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
315,5,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
316,3,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
317,4,3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
318,1,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
319,4,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
320,4,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
321,3,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
322,3,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
323,3,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
324,4,4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
325,4,4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
326,4,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
327,2,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
328,4,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
329,5,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
330,1,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
331,3,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
332,3,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
333,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
334,4,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
335,3,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
336,2,4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
337,2,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
338,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
339,2,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
340,3,3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
341,4,3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
342,5,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
343,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
344,2,2,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
345,4,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
346,1,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
347,4,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
348,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
349,2,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
350,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
351,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
352,3,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
353,4,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
354,3,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
355,1,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
356,4,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
357,4,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
358,4,4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
359,4,5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
360,4,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
361,4,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
362,4,3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
363,4,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
364,4,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
365,2,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
366,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
367,3,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
368,5,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
369,5,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
370,4,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
371,5,4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
372,2,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
373,2,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
374,3,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
375,3,3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
376,5,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
377,3,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
378,5,5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
379,5,5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
380,4,3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
381,3,2,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
382,5,5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
383,5,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
384,4,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
385,5,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
386,3,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
387,2,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
388,4,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
389,3,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
390,4,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
391,5,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
392,2,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
393,3,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
394,3,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
395,3,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
396,3,3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
397,1,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
398,3,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
399,3,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
400,2,2,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
401,5,3,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
402,3,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
403,4,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
404,5,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
405,3,4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
406,2,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
407,2,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
408,4,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
409,5,4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
410,4,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
411,2,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
412,2,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
413,3,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
414,2,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
415,5,4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
416,4,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
417,4,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
418,3,5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
419,4,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
420,4,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
421,1,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
422,2,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
423,3,3,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
424,4,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
425,3,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
426,4,3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
427,2,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
428,4,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
429,2,3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
430,3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
431,4,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
